<RecentFiles>
  <RecentFiles>
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/f:WebBrowser.cs" caret="690" fromTop="27" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/f:Web.config" caret="468" fromTop="13" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Controllers/f:HomeController.cs" caret="248" fromTop="11" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/f:App.config" caret="554" fromTop="12" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Attributes/f:StringValue.cs" caret="342" fromTop="14" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Extensions/f:EnumExtensions.cs" caret="582" fromTop="19" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Selenium/f:FindBy.cs" caret="0" fromTop="0" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Field.cs" caret="0" fromTop="0" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:Features/f:Menu1.feature.cs" caret="78" fromTop="0" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Extensions/f:WebElementsExtensions.cs" caret="604" fromTop="22" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/d:Extensions/f:WebDriverExtensions.cs" caret="1089" fromTop="34" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:Features/f:Menu.feature" caret="670" fromTop="25" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:LogOn.cshtml" caret="1447" fromTop="43" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:Register.cshtml" caret="2618" fromTop="60" />
    <File id="9344FFFD-D773-4D0A-9F4A-03069FB0E760/d:StepDefinitions/f:StepDefinitions.cs" caret="2314" fromTop="51" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Page.cs" caret="1157" fromTop="35" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="428" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="18338" fromTop="36" />
    <File id="CD1E9E8D-0531-442F-AC22-CDF8A99E67B0/d:Views/d:Account/f:Register.cshtml" caret="2618" fromTop="60" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="17157" fromTop="22" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="927" fromTop="20" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="18142" fromTop="26" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="18308" fromTop="28" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="17536" fromTop="27" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="889" fromTop="25" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="14903" fromTop="25" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="15005" fromTop="29" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="15109" fromTop="33" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="15212" fromTop="37" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="15319" fromTop="41" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="15432" fromTop="45" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="15536" fromTop="49" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="15642" fromTop="53" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="15747" fromTop="57" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="15854" fromTop="25" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="15963" fromTop="29" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="16069" fromTop="33" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="16174" fromTop="37" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="16289" fromTop="41" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="16395" fromTop="45" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="16500" fromTop="49" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="16607" fromTop="53" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="16711" fromTop="57" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="16814" fromTop="40" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="16927" fromTop="44" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="17031" fromTop="48" />
    <File id="ACFA195A-8D52-490F-9A59-36A2A54E106B/f:Chinchilla.cs" caret="17107" fromTop="43" />
  </RecentEdits>
</RecentFiles>
